Customer_ID,Vehicle_VIN
369,29064356-5869-463
146,3a1e0081-a180-4b2
870,668803ec-a0d7-41c
816,051fb478-849d-470
87,b390a8eb-b5c1-484
252,491e98f4-ff7a-43a
503,3831515e-c9ea-449
953,a3b303d1-12ce-4f3
922,1c5c91d9-17ab-425
765,6447cdbd-916d-4bf
158,4faf317d-c351-415
422,921c423a-5d77-4a5
620,f675545a-2882-440
211,768a2be4-3700-4f1
762,6e96b28d-e525-4b9
533,c14a7d7e-6be7-448
791,319146bc-f82e-4c6
971,2fd3ea6c-4e94-4c8
34,95bdeb99-1415-4b8
292,3ca03772-a7cf-455
63,278f5293-1bd8-457
869,4d906091-89b6-462
927,5eda4251-9ac0-44a
990,37b0681e-7ca3-4ce
13,665aea26-3202-45b
474,f4adb4aa-9def-434
408,7cbf4457-eaf4-441
289,a0eb3b3c-834c-42a
138,c1f51f27-37dc-47a
200,755dbd5c-6aa6-4b6
273,54b3a6af-c0ed-4f2
266,69e1b313-8c9d-45f
991,b49ff538-d33c-4a3
582,3690839d-885a-446
843,20f45eaf-5b1e-4c2
288,50b56b68-3319-457
567,3966419d-a23c-411
157,105d946d-e5d4-4f5
46,b94c25a8-a0df-403
628,b69b0311-23cf-42e
854,edd081cf-13ce-457
701,dcf344b3-5c9f-45f
291,07578698-a511-46a
45,f84297a5-3384-447
729,6cfb680d-0935-4ae
343,520bc03b-0436-414
915,6802c336-0462-459
790,97e55809-74ea-4df
907,2cb245ef-27d9-423
261,391983a0-a536-4d5
549,d416db52-ad83-482
383,70dbdc89-228a-4af
852,ae84ade6-424d-4d8
164,bccb3e82-e6b9-4a5
364,d770cf72-2687-4a3
707,2fc7bce4-983e-4d6
151,bd0b47a8-af08-4ff
141,3f0a50f4-74ef-448
788,8b1f92b3-049c-4a6
669,38a9761e-dd6e-421
399,cffbb5d7-9617-4ea
251,31a29476-7231-47d
241,3ec0b7e5-d899-4af
225,e5b594a0-6eea-4cf
104,a2c8c679-3540-42f
523,65404850-776a-426
230,f4654f10-d29d-4f0
380,05ce4ae2-8acd-42e
801,c9272d5d-1ee0-400
65,97fb505a-edb2-463
254,9b1cbb7c-fa3c-421
890,f027ad40-ffe5-4ab
938,6451061a-d996-42e
521,a9a03726-27a9-4ff
861,4b0d96fe-a53e-4ff
478,934fa860-d5ea-478
50,5e6191ef-0222-455
908,75c721b0-7a17-403
430,ac1d3840-c482-458
348,8e41a118-6394-45c
714,71e2efe2-5e21-4ba
298,a98e36ce-004f-4ee
969,c422bcbf-7554-4dd
627,84fe7b90-9321-4de
660,995126f0-62f8-487
171,c454abd1-b34b-437
901,30456ace-9744-451
541,bc087d68-7829-415
480,07a9397a-d475-4ba
344,642b1343-12ff-447
749,76e98ec9-07c2-40e
440,61be7ae4-0f3a-4f2
1000,45ebd722-6b3f-48c
979,95317060-5c1f-4bf
727,4de263d0-facd-4aa
78,15a215e2-cc6c-47b
832,2b568f73-bb4d-476
73,3e30db6c-b7d3-436
757,f62ad269-a9cf-4e3
834,ee24b94e-d1a8-4fb
361,e15a9c11-2c49-49a
196,c8facf4a-2b92-44b
398,2c6a10fc-616c-4cb
511,36cd0753-270b-45f
743,2bc9ad3e-03e1-491
881,24cc64ba-4b7f-410
556,e51dda16-1147-4af
257,df71c666-a11a-420
489,099dae24-cdb1-400
623,4f6a313d-865d-402
264,bf7bfa55-7cbf-4e5
391,d7085a2c-f6c1-4ef
933,b1eb8ba2-5ea0-4c5
726,afb502c5-693f-44a
378,146b6ddb-267b-4e2
782,1868c79f-b7ed-4a3
957,4afb5900-1537-40d
833,62f06406-63be-40f
442,fc3efda8-2ebe-4e7
177,dde85fdc-e0d3-4dd
89,6285f273-869a-4c1
194,bd4cde21-ee9f-4bc
452,3f480610-1cd5-43a
410,810adda3-f014-48d
936,64881e8d-6010-41b
875,19d1ac7d-ad14-456
943,d8014546-4b6c-446
958,399ed088-87ac-49f
118,f86b9950-881c-471
495,e2b68b1d-44a8-4f0
527,0dc8f69d-497e-402
665,ac306139-0d8b-489
797,77b73c8c-1c47-43f
318,e0f781c7-ac0d-447
220,acb29314-5d7e-430
793,832a04d6-7da9-47d
612,aa5baf05-2ef7-43c
262,bf4c977b-0510-471
891,fc28fc48-9eda-4b5
173,a3f06c75-8c45-482
649,e34504bd-62b0-4b2
732,a4754ae3-c994-4bd
758,22733915-6fef-428
37,ab2161bf-59cc-41f
131,d7e6cc8e-9e32-471
375,024688f1-c22e-4d2
688,a4ae60ae-ec42-408
615,ec1da4e1-eb5a-4ba
992,77d90617-e0d7-45f
416,6d12bd74-2599-402
485,060cb077-04b5-46b
877,05f65687-3f86-43b
221,660e0990-9eeb-4c5
219,4a9bef06-e9c8-4f0
58,93ea240e-9e3c-4d4
629,a9cc8924-636f-4af
155,8fefcea0-8071-4c6
242,76af3671-85dc-4a9
663,94a2b7ee-16c8-421
268,7b304b11-5430-4bc
942,afc25d0d-b474-4c0
605,796c7b24-174f-4b2
680,1f98becd-7ade-4eb
863,5cbb62cc-835f-465
307,9cd7673d-3842-444
499,28173eda-22c0-484
174,6c481f6f-b1cd-41c
373,6714c341-5a59-4cb
248,eb8e1efd-befc-4d4
710,54b68d66-8e6a-439
112,14e2bd70-9966-42e
81,3a37f9da-3385-476
498,d2eb5596-9d28-413
717,2439bae7-3dad-498
281,1c13484d-e89c-4c0
742,e29fe615-6881-4d6
172,cc976fe5-6e8c-426
144,58a2fdfd-acb3-407
278,63297708-6929-4f7
662,73c0a2df-7b1c-487
71,659a269c-f94e-442
594,f1850a5c-9688-41e
426,54a67506-8fea-456
911,5aace0cb-3533-4b1
564,412da6b1-7a9a-479
162,7b26fa18-7607-4b8
90,7f5ffbbb-4fc1-43e
588,fa322d26-764a-45a
12,1fd3a23d-7652-442
989,eefb87e3-653e-495
703,2c05a288-8f08-420
800,f28ae3d0-0aff-40c
882,4e5034e0-162f-436
91,faefc2ea-f503-470
671,db14ca58-beb0-473
586,9cb2a8c9-4b59-4b3
576,a26c70b5-0499-420
568,6e9d6abb-0bd1-4aa
468,eeb697b1-1dd7-45e
993,77e9efd2-e117-442
602,a83da01d-0444-454
395,bc1aab75-2555-467
423,a4aecf97-a179-4af
21,9796b246-d9a5-462
561,7746645e-609f-419
447,f7846af6-d832-484
445,43533cf0-b71a-499
446,6a47316b-92ba-494
322,52dfd224-894f-4ac
982,a8d1fad8-3e56-499
55,9ccfa7f1-27d7-4fc
346,f0821ff2-9bd9-456
879,8887fa41-bada-456
751,44ea2c54-5fd2-46e
324,cff09ea7-1ea0-40a
189,3dde2929-007a-460
590,9a0ab8ed-5457-4a8
565,2c80953e-6b34-4b7
293,7b2d123d-592c-475
550,6c5ea4ba-d07b-4a7
658,b34d6108-9c4d-4d9
513,09eded9d-f57e-483
4,d26685bd-d40b-49b
849,f5a98e46-6aaf-477
997,a3d2c1f1-d373-4e4
634,cd2ba3b8-6018-4da
978,1eb861e5-815c-4de
392,ad9e5da1-f2c6-461
232,5c5593c7-0174-45d
655,c3d5eb37-b7d6-4a7
317,b860902e-a20a-434
180,c6e45f7b-d55d-41d
123,151c364a-0498-4ec
573,299aa604-6d5b-471
972,be5fba13-a0b3-496
240,fa0ee2d7-4147-42d
700,20f5409c-99e5-446
635,351b769e-98f0-404
491,76c5d24e-83d8-42f
624,251fc3dc-34be-443
651,5f1c248c-e4ff-400
309,cc391dfd-59de-4cb
24,a654e13f-a13d-4fe
93,59854265-cefd-44a
610,4a16f5d1-083b-425
494,9609b1a2-b638-4ed
120,869f23ba-0b05-492
844,ff32c412-840c-463
967,daaf93ba-f45b-401
176,723590ab-0c3d-482
555,0bc200a1-606b-42e
509,9c10b53d-cf19-406
363,535260bd-9e98-43d
621,ada98d4d-b48c-498
130,af55d7ab-b8bd-42d
42,9d0cd065-9a7d-4fb
910,496c8b14-6842-4a1
746,993c6d8c-f8da-439
706,a12032a9-e81e-4dc
488,18f63baa-1a48-46e
122,c87cdffc-2213-4a2
885,f27f87a2-cb4d-42a
454,c8f4e316-d5e9-466
222,aceea864-049c-45e
794,59733570-cc1f-41a
10,a5777e19-9e19-43a
492,af4b5f4d-81af-4fc
381,edfbb6c8-262d-4c1
677,b51ec7d5-dd44-408
507,82aa42e6-d409-4de
32,514476f1-1b94-42f
414,24e178dc-d0d3-4df
192,e7bede0f-76f0-4ea
470,26f38fd8-ff5f-4ef
592,e72b0863-e171-454
585,dbe83af8-9d71-4af
735,52aa263d-11f2-4b7
450,523d534e-a809-425
780,ddabd0ec-54ea-4d0
152,542ff403-ab4c-46e
984,69fac034-8de0-4c6
923,1eb2b34b-cc81-4e9
787,9d8967a6-013d-44d
542,e6a29ab0-a6f4-4ab
139,4ab151e9-9554-40e
728,2274b9b9-4ac2-402
342,d72b5d88-cdbe-4a0
439,c8191236-1d8d-4e4
431,1901409a-c6bb-441
986,775a36d3-5324-41d
376,829fed3b-4444-4e8
574,1019af61-5e13-428
149,fadebcbb-b7ff-4de
329,c0c352ac-31b5-4af
577,e96435e7-b8b6-42f
679,4b14f692-fc05-459
412,52cb4b19-484b-42a
580,f1a088d5-c4d1-4b0
358,d21b6551-fd0f-444
519,f03b5c80-370a-466
981,ab706dde-8651-4da
970,804c49ac-e78f-4c5
639,b653168f-1cb3-47c
848,272826be-9d65-4ee
304,021994cf-6160-496
760,70558d09-ae3f-4d1
490,f5a68152-35c0-42e
352,908f4250-13a5-485
212,61606765-7239-499
260,90879ca8-14ac-4b9
103,5e68ca7b-b106-402
744,aba65766-bfa2-426
528,d8b9a0e5-cd70-476
829,4381312d-2237-469
362,7095b302-482d-425
650,bbe73d7b-a669-46f
935,b5724011-9855-4dd
799,41a2abf1-37e5-44e
769,0fb8c3ea-bdb4-40f
704,289dba89-d269-434
214,0f6be7a1-edb2-480
570,e67d867b-ac51-4aa
530,db6eb112-2e3e-46c
455,fa9fddaf-b64b-439
449,7bb1f964-39c2-4e2
18,fa4cd45b-f421-4f8
436,56a7d5c8-2049-44d
696,b06a0cc6-a677-4c8
775,5e402918-816b-431
237,a91e00f2-b9cc-43d
510,d89ba994-3b2b-445
57,d518074d-894c-416
939,48ea274d-7c06-4bb
774,8f521f43-6e16-4f2
783,bf216a66-13cc-468
784,2cfa9859-f40f-46b
600,d883aa3a-d36c-41b
463,4531030f-455e-448
866,a22ee806-3ec9-418
520,68378355-8db1-4b4
709,f67e1b0d-e383-4aa
461,f3b62657-f0b5-433
826,db1ae07e-9aa9-45f
731,8faa91c6-61ef-484
204,fc11c894-ff4e-45a
702,b9bf18ab-ab26-4b5
808,9c64e91f-e2da-4ee
244,0ef619a9-beb1-45d
687,f5bb358f-8940-4f7
876,87817fa4-82ee-4fc
295,413884ce-5c6a-4af
535,9ec82931-a994-45b
459,77e33d8d-6242-45f
77,5cc82f38-8a1a-433
216,8e1018ee-62cf-42c
150,dc984d7e-05be-457
928,3961c70f-2dd9-4e2
738,5bc03111-9b1e-419
39,d83c6017-0935-4b6
438,c746f0a4-8b39-4fe
999,8d6bb890-148d-4ca
961,648f4fad-9c76-400
682,41e9edfe-e33a-4f3
477,6da0eec5-fc9a-4f1
68,059b02c1-f0df-484
720,04954904-40f8-432
960,46c55c10-bf6b-46e
711,2f833ac7-3426-4b3
715,09fdf846-32b7-4ef
599,9401b886-0d48-442
913,0fcd319d-f7ff-420
828,c7fc50c8-6c68-4f4
965,85678b74-00fd-41e
916,6dee51f6-c388-494
35,a43c208e-8da9-4b3
312,a132518a-4230-46d
815,de0cd1b1-6a37-435
156,8f1b9087-a0a6-49b
96,1969c7c6-b8ae-4de
382,64358c23-63f7-4c5
236,097e9fb9-9988-469
940,2b65ab69-dc59-43e
894,e677f75f-3214-422
255,3c4af006-ec2f-45a
175,620af1cf-8608-432
763,a0af4adb-8c59-41f
955,9366c29c-7b31-443
838,232ba4c1-e18f-4a6
889,adccb62c-312b-466
76,77c4c8fd-3d76-4ce
448,9a81e004-fa14-433
2,a3348978-5b8d-4a4
186,4c1edcf6-9efc-4ff
29,1b1fd562-25d7-405
441,591ba015-7d1f-4ea
272,ef2a0189-bbf0-48c
386,286f692f-f8a0-435
604,05288e00-e5e8-42e
723,9c0393f6-44a4-4a4
505,5d4c8d26-a993-416
270,dce5c2b4-9350-469
887,eacaaa75-1290-4d7
617,a5c41829-8e10-4d0
802,cb9b42ff-fc3e-40e
770,cf6c2385-649e-4a3
892,5441e004-2ec1-4a9
544,3541b822-d8dd-4e8
145,8fc97485-7daf-427
883,e7bcfb7e-8cd2-469
31,ebda4231-0ce3-475
886,84861458-8db4-4f9
895,36023663-7871-439
538,2f608d66-1333-47a
271,47743515-574b-477
526,6a994f2d-0878-444
692,ee0355e7-6811-496
134,2671e264-ce0e-4be
231,ac8795f3-80fe-4c3
300,414ba5b9-d75b-447
653,5a85961c-ef15-4fa
559,d12d721f-11c4-404
282,607c7bdb-d55a-476
62,be9179b4-b3d8-47e
115,98da50b1-164f-4e2
633,67733c26-0641-404
256,c1bb6fb6-5cba-493
366,17da62c1-968b-447
598,031138b0-3ba6-419
856,3408c0a4-561e-4e9
49,5657093d-96ca-46e
167,2000e467-7c8f-44d
59,462c1f0a-12f4-450
950,f5ff550d-22ca-47a
670,1058f79c-003a-47b
190,def00af6-8072-40a
457,962157fd-77d6-425
356,5d5030d0-7fe9-418
786,030fee92-f812-484
584,788b93e7-8f87-48f
601,31a65c87-6201-400
645,89fd0931-b547-4b3
500,bc73fb82-f201-43a
945,b1fabbf1-fb4e-445
697,419f64ce-4b6e-436
487,17aed4bb-26b4-4d6
3,80039c31-990e-45d
947,7bf7468a-7304-488
921,261b39ce-ac11-4cc
560,f1786461-0f1c-45c
475,05ba7f0a-e2e6-4fd
234,a9fba175-d1a6-473
400,ff92ff28-f5de-4ce
493,f05ee3cc-fd20-43a
563,67a8c6cd-9206-4a1
752,739e5b9b-f0de-4d3
117,b28be007-bbaf-4e1
277,721ce1c3-2bee-458
837,cfaeb32d-ddbd-476
407,bbc6b8cc-1628-41b
678,497c57c5-053a-407
308,788a8c4c-6eef-460
472,4165d954-e067-4ec
387,b6053853-d542-4ef
976,5069d059-f848-4d7
404,62282241-37fb-480
888,0d9dd3f6-bd07-4df
545,adc94d2e-8f57-476
525,dd125363-0ba8-437
86,61fe35d1-a14a-4ae
182,f652a3d1-af32-48b
725,5f524743-3422-47e
661,a1498528-c3fd-42c
998,5bda9156-9199-4f9
730,e9afb7eb-2396-4fb
108,3008e766-a778-427
432,d47982b7-a7b4-4b0
159,e1edd4e9-3372-482
199,29f0f9c9-ac6f-4cd
419,75b50605-e541-4b9
359,c488e708-6f12-469
274,88f5de35-0f1d-4ca
552,53e12774-c9cb-4d3
403,c2990b04-7227-488
80,8b65a5be-0de2-485
142,16a0d29d-59da-475
977,860414db-0c33-42a
64,3ed44aa3-7ba5-4b4
111,752a1664-ef4b-40d
276,f3a3fe5d-828f-42d
471,bcfedd2b-4090-478
897,906b6ca1-2aac-4ce
980,769f1672-f811-4a4
170,6c7a1676-2e18-43e
23,49bb835b-8cb6-41c
97,7c5bbff0-2317-4f8
532,8068e9cd-d00b-4a1
258,5ac49274-9068-471
820,1ac28620-4efe-44a
750,4c3a0ba0-37a6-40e
685,32c3c457-70df-43a
754,b299ea55-b2cb-412
840,f838806d-31a6-4ef
904,24c112e6-4a96-456
213,2d79c8e8-49e0-405
973,28a3b3e8-22d7-4dc
374,801585de-6215-4d4
835,caa956f3-7339-472
893,40845106-033b-444
896,0c1ae7a0-faec-430
337,0eba2503-dcda-484
668,acde909b-ec8f-45d
597,3858296d-2b35-446
595,b62847d1-ee48-4d8
554,aa6f5d7f-4cda-44e
299,c2c42513-0eee-4f3
198,4fac4c74-c162-4ae
983,ee47f026-cdd7-43a
94,f80b21b6-00e3-4ad
335,d5a0a827-38a3-48f
178,df415ebe-bf43-4ac
310,b36fdc1d-c1f3-47c
460,2eaf281e-0b2a-4c0
284,e3e1380c-2783-4ba
401,655af4ed-dcbe-4eb
987,a6962e8d-b6ec-493
553,dab84921-f4e0-407
974,ec5cdfd9-9b78-4df
847,515bb5f0-6d40-4cb
425,4a1458e0-e201-4cc
951,f003e824-8708-4d1
853,9a469a08-04b0-4ef
110,ece38857-7f55-49c
330,fde941fd-fd93-4a5
267,b784a272-6814-462
618,885579e9-68e7-439
796,50bdaffb-c341-44e
263,59b44df6-a055-421
52,dc07068b-6243-4cf
851,d9e5eb3e-fddf-4c1
821,77e5df52-7f46-41d
253,8582ad52-3f2e-4ce
486,ada34b89-20ce-494
28,370d3dcc-1636-409
929,de47a118-fdaa-4a0
640,3f2f2c55-4654-437
622,4387e995-b97a-4ce
566,ed180e0f-2131-4e7
14,b7b7c3fc-85d1-4f6
296,e7bfd49d-fe20-44b
562,50673fdf-131b-4fa
365,9a9d5adc-e275-4df
5,da58e63e-a616-4b7
625,36870ca7-126b-455
583,424b3b11-d593-4f8
74,92e4771a-05b0-448
290,ba4ae1ed-b24d-47b
963,4551984a-0599-4c1
609,dd118df3-8a24-45f
372,3c22cbb5-2876-40d
1,c377ce7e-d8c5-47e
616,3c2c28e9-2ace-46f
676,8558cb13-065d-49d
949,970d5dd1-e694-445
657,53710166-f788-4ff
898,54a6fd62-e298-482
433,fd46f091-6507-41f
506,e72828c6-7bc0-4fa
424,87636990-e057-461
36,8b083c82-0ea2-4fd
954,bfa4d520-1bf2-4ff
831,952f74ff-3fea-43b
54,63372ad4-dd55-4c1
718,7f4866ef-4e43-432
483,9663cd20-bbb1-427
336,9db14e52-5b32-466
269,4da4291d-d26a-4ea
136,8f346039-0547-4ec
351,e145f41c-e86e-465
124,63163f9d-17a8-485
279,10330e26-96e2-488
83,3069f842-f310-4e5
121,e9862c6d-4c9b-42e
733,38135577-8ba3-477
924,2079c4a9-a529-4c5
607,0e6e1e07-e3c6-477
557,6f7bae89-c34c-40e
766,f00b4de3-c863-4e8
17,03c37e05-e016-468
7,6049b0dd-dd47-41f
464,74d3fd46-6fcf-45b
193,de734bfc-0531-4f7
779,fbc2ce43-3c3a-48f
313,53fe739e-2548-4db
484,c453b014-74fc-49f
340,d1e29eba-3253-486
673,787c62db-84e2-43c
548,5eec49b8-622d-4c3
739,5a29176a-6599-48b
456,e9ffac9d-c12a-4bc
350,f0c38979-cb99-4da
417,ea0503d9-678a-4db
789,ed02d465-a7e4-42f
153,44368a3b-b8ec-4f0
778,8abe845a-efb3-426
667,8a1eec0b-4444-438
314,e9ff0d0f-018b-4f4
75,d255ce59-fb48-4d8
265,2a993174-48f9-41b
543,fae525dc-ae47-4da
339,132d934a-03ac-4ac
551,bc9bfc12-7e74-42f
247,95e880f3-33e9-45b
644,51062950-979c-41e
229,b34f73e5-5c25-449
215,c80b139f-da64-4c7
250,f067bc47-76e3-41c
319,e86c2d8c-c297-426
659,15de7e36-6069-49d
632,6c0e1f6e-af83-477
932,cfcd64d0-dcd2-4d1
512,61fca159-a72c-431
719,345a801a-bd10-49d
128,0b202921-7594-41c
638,3b420160-8c8b-440
98,dab60eac-9519-4c9
53,80994266-bf37-4dd
385,434b5cf8-5437-46d
845,a7a648e7-2f9c-455
716,42675d0c-c7cc-4f7
807,b42ff99d-0efa-421
931,f603809e-0078-4a5
9,0318eacb-8688-4d7
341,d1fd6e74-030e-433
38,cd29c3ff-c15a-43d
773,074b2eb9-343d-44c
394,28e46415-6eb8-4d6
466,46f7cfa6-1456-4ef
235,d2fab0f8-ec46-4a2
99,03796595-3550-49d
482,38f6a133-fa05-4cb
51,4f955f67-8452-464
389,246152b7-05e4-4fc
179,240556b2-b118-4a7
641,9dc8217a-92d0-4d4
135,e562a069-da9f-44c
777,90bbb84a-e011-446
868,4893f0d0-eef4-4fd
867,3f41fb10-b4aa-401
349,6d41ad21-5349-4e1
354,6b06ecd9-f169-452
675,0f7ceb1c-526c-405
686,af822261-e6d4-424
48,d028df23-563c-430
517,4e371abd-ee19-458
331,c6a58ff3-820d-409
850,969844ea-7644-495
642,ab00db18-dfb6-460
721,927bfe6f-acea-47f
734,3a3b4c07-7329-41c
569,f9111a3c-938b-490
26,e9bad2be-d176-415
823,409d2286-bb66-41f
611,f3f8c06c-57bf-4c0
206,ff02b98f-f4b1-4be
384,1f47e35f-5d31-417
67,a0d6d07b-5726-4c1
109,bfdb5638-1b5a-4fa
469,c1322260-e48d-420
934,e3ef5c16-eaa4-468
72,a7622b75-0432-488
315,07ed9150-cfa8-43a
209,9da64054-f029-42b
168,9898bb0c-a6ea-4e8
810,a716b2ae-0193-440
755,c2eb0702-b050-40e
402,8ab812cb-5d8e-450
684,fe7d5502-d210-4b1
185,b325160c-7a43-455
985,3e36da41-d7d8-476
975,65a09bad-c7ab-4e2
15,0177f2c0-d304-44f
147,e4f4287b-f43f-473
591,790f37e4-e2fd-4fb
806,f5c28b7e-df29-4db
819,3e6e9709-fbc9-4b4
578,2fa3e0cf-8562-4f8
208,46e7638e-c41a-47b
781,d8d6cf78-4022-466
689,7ca4e4b9-8196-424
311,a294674b-d080-427
501,a027ae16-339e-4b8
737,37c438ea-3f05-48f
305,86808e54-13b6-446
187,cbdf2822-3869-4c5
127,1466df6c-d1c3-4c9
481,c5bb8f56-a243-45e
377,1c0a2f6c-b4cd-416
830,9bbb0d5e-b935-464
809,f61ea675-bcd9-4af
626,797762de-8100-406
496,81e117d7-5837-45d
713,eb5a60c0-b1e4-481
572,7a9a061f-921d-47e
218,00061ce7-fbc4-4fb
540,4901c698-5e25-45a
656,1d8d8744-6fdd-4f3
884,d933179b-b13d-428
332,d8e118b7-4b59-44f
434,19ca1d02-490d-4fa
224,b67fa63b-f8e3-432
579,e5b7fbbe-e39a-4fc
95,d8304684-f44a-4e7
515,0082bea6-fc14-49e
411,b1056602-2b83-41c
413,3923e780-d6e3-494
900,b6f7ce4b-caf9-4f1
926,8258fddb-19a5-40e
82,d9883a63-1b8a-460
736,64bb1447-9622-4e5
84,aa68406a-dea8-400
608,323958df-b50f-4a9
306,d869246c-548a-4d3
210,aab879d3-639d-47e
914,70494f4d-5cc6-4dd
596,0d510f38-cabc-4df
188,cc29b47f-6a83-485
539,ef678916-9cb1-4ba
379,adc6376a-75e4-425
8,c869db4a-8f70-472
536,793b25f4-6ff9-4b9
996,e3a68881-4d74-415
326,11461400-83e4-455
812,d1f0aeb7-3a17-416
458,124dbcf9-4251-4ea
814,a7bbb51a-f082-4d9
27,fef58e9b-c51e-457
691,dbff5baa-4974-47a
428,740e3e8d-ca30-4ae
345,77343e4e-1d18-45a
587,34b507ef-15dd-455
105,c75cf0c6-774c-42a
905,e8dab3bb-3018-444
918,8ed74e06-6709-489
948,38bae47f-8013-4d1
316,e16b58bb-3a34-41b
712,cec2d92a-b734-45b
524,a4226d4c-84b6-41e
390,b216bd31-b46e-40a
690,f383a732-1b8b-4eb
747,92b4ddc7-98f0-4b7
995,3c71fd48-8f25-4b1
613,369bb024-6391-449
333,aabb2b31-bfa6-497
966,de6ee935-00df-40c
148,f625b84f-f041-46c
338,067867c0-e94a-40e
906,0c138f30-56bc-4ba
504,160bc8c2-9d61-46f
30,6b2b6890-92b0-4a1
693,420f5efb-6fe4-458
