Service_Line_ID,Part_ID,Quantity
175,175,10
763,763,15
955,955,9
838,838,6
889,889,11
76,76,7
448,448,12
2,2,8
186,186,10
29,29,10
441,441,10
272,272,9
386,386,10
604,604,13
723,723,3
505,505,11
270,270,13
887,887,6
617,617,17
802,802,9
770,770,9
892,892,15
544,544,8
145,145,8
883,883,13
31,31,11
886,886,10
895,895,17
538,538,6
271,271,8
526,526,7
692,692,14
134,134,7
231,231,13
300,300,16
653,653,11
559,559,10
282,282,17
62,62,11
115,115,12
633,633,8
256,256,9
366,366,3
598,598,10
856,856,7
49,49,10
167,167,10
59,59,9
950,950,7
670,670,11
190,190,14
457,457,15
356,356,7
786,786,9
584,584,7
601,601,8
645,645,10
500,500,3
945,945,6
697,697,11
487,487,8
3,3,6
947,947,6
921,921,4
560,560,11
475,475,12
234,234,5
400,400,4
493,493,12
563,563,12
752,752,11
117,117,7
277,277,5
837,837,14
407,407,12
678,678,9
308,308,13
472,472,11
387,387,12
976,976,8
404,404,2
888,888,10
545,545,4
525,525,8
86,86,11
182,182,9
725,725,11
661,661,13
998,998,8
730,730,14
108,108,11
432,432,7
159,159,6
199,199,8
419,419,11
359,359,3
274,274,7
552,552,10
403,403,10
80,80,10
142,142,12
977,977,8
64,64,11
111,111,8
276,276,7
471,471,10
897,897,15
980,980,15
170,170,13
23,23,6
97,97,6
532,532,6
258,258,13
820,820,6
750,750,14
685,685,14
754,754,8
840,840,14
904,904,14
213,213,7
973,973,10
374,374,7
835,835,5
893,893,12
896,896,9
337,337,12
668,668,8
597,597,7
595,595,15
554,554,7
299,299,10
198,198,15
983,983,12
94,94,7
335,335,9
178,178,8
310,310,11
460,460,2
284,284,11
401,401,7
987,987,9
553,553,9
974,974,14
847,847,3
425,425,8
951,951,7
853,853,10
110,110,10
330,330,9
267,267,10
618,618,5
796,796,12
263,263,7
52,52,13
851,851,6
821,821,8
253,253,3
486,486,12
28,28,10
929,929,9
640,640,14
622,622,9
566,566,14
14,14,11
296,296,10
562,562,7
365,365,8
5,5,4
625,625,10
583,583,9
74,74,15
290,290,13
963,963,14
609,609,11
372,372,9
1,1,12
616,616,12
676,676,14
949,949,7
657,657,10
898,898,10
433,433,8
506,506,18
424,424,12
36,36,9
954,954,19
831,831,12
54,54,12
718,718,12
483,483,13
336,336,12
269,269,11
136,136,11
351,351,8
124,124,5
279,279,10
83,83,14
121,121,10
733,733,7
924,924,16
607,607,9
557,557,10
766,766,17
17,17,11
7,7,11
464,464,13
193,193,9
779,779,9
313,313,11
484,484,8
340,340,11
673,673,9
548,548,9
739,739,7
456,456,10
350,350,11
417,417,15
789,789,13
153,153,10
778,778,8
667,667,8
314,314,12
75,75,7
265,265,15
543,543,7
339,339,14
551,551,11
247,247,8
644,644,9
229,229,8
215,215,10
250,250,10
319,319,8
659,659,14
632,632,13
932,932,7
512,512,7
719,719,12
128,128,7
638,638,8
98,98,2
53,53,10
385,385,8
845,845,9
716,716,6
807,807,7
931,931,13
9,9,15
341,341,16
38,38,13
773,773,9
394,394,6
466,466,14
235,235,7
99,99,8
482,482,7
51,51,7
389,389,10
179,179,17
641,641,16
135,135,5
777,777,7
868,868,13
867,867,12
349,349,5
354,354,17
675,675,13
686,686,11
48,48,13
517,517,10
331,331,13
850,850,12
642,642,9
721,721,8
734,734,11
569,569,11
26,26,11
823,823,9
611,611,4
206,206,12
384,384,7
67,67,10
109,109,4
469,469,8
934,934,12
72,72,8
315,315,10
209,209,5
168,168,11
810,810,5
755,755,8
402,402,13
684,684,11
185,185,10
985,985,8
975,975,12
15,15,10
147,147,15
591,591,11
806,806,13
819,819,13
578,578,18
208,208,8
781,781,9
689,689,7
311,311,5
501,501,7
737,737,16
305,305,11
187,187,16
127,127,1
481,481,6
377,377,9
830,830,8
809,809,9
626,626,8
496,496,9
713,713,7
572,572,14
218,218,8
540,540,6
656,656,7
884,884,9
332,332,6
434,434,7
224,224,11
579,579,10
95,95,7
515,515,11
411,411,7
413,413,8
900,900,8
926,926,16
82,82,11
736,736,15
84,84,8
608,608,7
306,306,3
210,210,8
914,914,10
596,596,4
188,188,10
539,539,5
379,379,10
8,8,11
536,536,10
996,996,12
326,326,8
812,812,10
458,458,13
814,814,13
27,27,13
691,691,8
428,428,10
345,345,12
587,587,12
105,105,9
905,905,19
918,918,7
948,948,8
316,316,11
712,712,15
524,524,7
390,390,14
690,690,11
747,747,13
995,995,8
613,613,7
333,333,12
966,966,12
148,148,10
338,338,9
906,906,7
504,504,6
30,30,8
693,693,4
741,741,9
817,817,6
165,165,3
664,664,14
323,323,6
259,259,8
334,334,12
154,154,6
759,759,8
925,925,16
803,803,12
497,497,9
648,648,12
631,631,12
476,476,9
865,865,15
962,962,11
133,133,8
994,994,8
33,33,15
327,327,12
547,547,7
195,195,6
804,804,10
872,872,10
522,522,12
197,197,11
502,502,6
66,66,8
919,919,6
589,589,6
19,19,13
795,795,12
405,405,10
792,792,11
571,571,14
825,825,8
116,116,7
855,855,9
217,217,7
864,864,9
223,223,11
201,201,9
479,479,8
357,357,10
238,238,9
839,839,19
811,811,14
367,367,8
722,722,4
672,672,12
637,637,10
968,968,15
228,228,9
630,630,11
370,370,14
226,226,12
396,396,10
427,427,8
393,393,12
708,708,8
858,858,7
606,606,4
40,40,4
647,647,11
764,764,13
88,88,16
368,368,13
418,418,10
698,698,10
101,101,9
534,534,15
205,205,5
243,243,10
137,137,4
824,824,6
453,453,7
355,355,12
353,353,16
878,878,7
409,409,8
874,874,10
771,771,10
169,169,12
25,25,12
912,912,12
